CREATE TABLE categorias (
	cate_id integer NOT NULL,
	cate_descricao varchar(100),
	cate_descricao_en varchar(100),
	PRIMARY KEY (cate_id)
);
CREATE TABLE produtos (
	prod_id integer NOT NULL,
	prod_nome varchar(50) NOT NULL,
	prod_nome_en varchar(50) NOT NULL,
	prod_descricao varchar(500) NOT NULL,
	prod_suca_id integer NOT NULL,
	prod_sexo varchar(1) NOT NULL,
	prod_calor integer NOT NULL,
	prod_frio integer NOT NULL,
	prod_qtd_comprada real NOT NULL DEFAULT 0,
	PRIMARY KEY (prod_id)
);

CREATE TABLE sistema (
	sexo varchar(1),
	mes_nascimento integer(1),
	status_config_sistema integer(1)
);
CREATE TABLE subcategorias (
	suca_id integer NOT NULL,
	suca_cate_id integer NOT NULL,
	suca_ordem integer NOT NULL,
	suca_descricao varchar(100) NOT NULL,
	suca_descricao_en varchar(100) NOT NULL,
	PRIMARY KEY (suca_id)
);

INSERT INTO sistema(sexo, mes_nascimento, status_config_sistema) VALUES (null, null, null);

INSERT INTO categorias(cate_id, cate_descricao, cate_descricao_en) VALUES (1, 'Bebê', 'Baby');
INSERT INTO categorias(cate_id, cate_descricao, cate_descricao_en) VALUES (2, 'Mamãe', 'Mom');
INSERT INTO categorias(cate_id, cate_descricao, cate_descricao_en) VALUES (3, 'Casa', 'House');

INSERT INTO subcategorias (suca_id, suca_cate_id, suca_ordem, suca_descricao, suca_descricao_en) VALUES (3, 1, 0, 'Acessório', 'Accessory');
INSERT INTO subcategorias (suca_id, suca_cate_id, suca_ordem, suca_descricao, suca_descricao_en) VALUES (2, 1, 1, 'Alimentação', 'Food');
INSERT INTO subcategorias (suca_id, suca_cate_id, suca_ordem, suca_descricao, suca_descricao_en) VALUES (4, 1, 2, 'Higiene', 'Hygiene');
INSERT INTO subcategorias (suca_id, suca_cate_id, suca_ordem, suca_descricao, suca_descricao_en) VALUES (1, 1, 3, 'Passeio', 'Tour');
INSERT INTO subcategorias (suca_id, suca_cate_id, suca_ordem, suca_descricao, suca_descricao_en) VALUES (5, 1, 4, 'Vestuário', 'Clothing');
INSERT INTO subcategorias (suca_id, suca_cate_id, suca_ordem, suca_descricao, suca_descricao_en) VALUES (7, 2, 0, 'Acessório', 'Accessory');
INSERT INTO subcategorias (suca_id, suca_cate_id, suca_ordem, suca_descricao, suca_descricao_en) VALUES (12, 2, 1, 'Higiene', 'Hygiene');
INSERT INTO subcategorias (suca_id, suca_cate_id, suca_ordem, suca_descricao, suca_descricao_en) VALUES (6, 2, 2, 'Vestuário', 'Clothing');
INSERT INTO subcategorias (suca_id, suca_cate_id, suca_ordem, suca_descricao, suca_descricao_en) VALUES (13, 3, 0, 'Cozinha', 'Kitchen');
INSERT INTO subcategorias (suca_id, suca_cate_id, suca_ordem, suca_descricao, suca_descricao_en) VALUES (10, 3, 1, 'Lavanderia', 'Laundry');
INSERT INTO subcategorias (suca_id, suca_cate_id, suca_ordem, suca_descricao, suca_descricao_en) VALUES (11, 3, 3, 'Outros', 'Others');
INSERT INTO subcategorias (suca_id, suca_cate_id, suca_ordem, suca_descricao, suca_descricao_en) VALUES (9, 3, 2, 'Quarto', 'Bedroom');
INSERT INTO subcategorias (suca_id, suca_cate_id, suca_ordem, suca_descricao, suca_descricao_en) VALUES (8, 4, 0, 'Acessório', 'Acessory');
INSERT INTO subcategorias (suca_id, suca_cate_id, suca_ordem, suca_descricao, suca_descricao_en) VALUES (14, 2, 3, 'Curso', 'Course');

INSERT INTO produtos (prod_id, prod_nome, prod_nome_en, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (141, 'Guia da Gravidez', 'Pregnancy Guide', '', 14, 'U', 1, 1, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_nome_en, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (55, 'Bebê conforto', 'Baby comfort', '', 1, 'U', 1, 1, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_nome_en, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (54, 'Sling', 'Sling', '', 1, 'U', 1, 1, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_nome_en, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (53, 'Canguru', 'Baby carrier', '', 1, 'U', 1, 1, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_nome_en, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (52, 'Bolsa térmica para cólica', 'Thermal Colic Bag', '', 3, 'U', 1, 1, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_nome_en, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (51, 'Escova para lavar mamadeira', 'Bottle-brush', '', 3, 'U', 1, 1, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_nome_en, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (50, 'Prendedor de chupeta', 'Pacifier Clamp', '', 3, 'U', 1, 1, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_nome_en, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (49, 'Chupeta', 'Clamp', '', 3, 'U', 1, 1, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_nome_en, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (48, 'Mamadeira', 'Bottle', '', 2, 'U', 1, 1, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_nome_en, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (47, 'Chuquinha', 'Chuquinha', '', 3, 'U', 1, 1, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_nome_en, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (46, 'Bico de silicone', 'Silicone nipple', '', 3, 'U', 1, 1, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_nome_en, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (45, 'Concha para amamentação', 'Shell for breastfeeding', '', 7, 'U', 3, 3, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_nome_en, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (44, 'Rede para banheira', 'Bathtub netting', '', 4, 'U', 1, 1, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_nome_en, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (43, 'Saboneteira', 'Soap dish', '', 4, 'U', 1, 1, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_nome_en, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (42, 'Ofurô', 'Hot tub', '', 3, 'U', 1, 1, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_nome_en, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (41, 'Banheira', 'Bathtub', '', 4, 'U', 1, 1, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_nome_en, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (40, 'Pano de ombro', 'Shoulder Cloth', '', 7, 'U', 5, 5, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_nome_en, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (39, 'Cueiro', 'Cueiro', '', 9, 'U', 5, 5, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_nome_en, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (38, 'Toalha de banho com capuz', 'Hooded bath towel', '', 4, 'U', 5, 5, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_nome_en, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (37, 'Pano de boca', 'Cloth of mouth', '', 4, 'U', 10, 10, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_nome_en, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (36, 'Xale', 'Shawl', '', 9, 'U', 2, 2, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_nome_en, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (35, 'Fralda de pano', 'Cloth diaper', '', 4, 'U', 20, 20, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_nome_en, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (34, 'Touca', 'Cap', '', 5, 'U', 2, 5, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_nome_en, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (33, 'Luva', 'Glove', '', 5, 'U', 7, 7, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_nome_en, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (32, 'Chapéu', 'Hat', '', 5, 'U', 2, 2, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_nome_en, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (31, 'Saída de maternidade', 'Hospital bag', '', 5, 'U', 1, 1, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_nome_en, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (30, 'Sapatinho', 'Shoes', '', 5, 'U', 5, 5, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_nome_en, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (29, 'Meia P', 'Sock S', '', 5, 'U', 6, 6, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_nome_en, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (28, 'Meia RN', 'Sock NB', '', 5, 'U', 6, 6, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_nome_en, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (27, 'Casaquinho P', 'Coat S', '', 5, 'U', 4, 4, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_nome_en, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (26, 'Casaquinho RN', 'Coat NB', '', 5, 'U', 4, 4, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_nome_en, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (25, 'Macacão comprido P', 'Overalls long S', '', 5, 'U', 10, 10, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_nome_en, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (24, 'Macacão comprido RN', 'Overalls long NB', '', 5, 'U', 10, 10, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_nome_en, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (23, 'Macacão curto P', 'Overalls short S', '', 5, 'U', 3, 3, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_nome_en, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (22, 'Macacão curto RN', 'Overalls short NB', '', 5, 'U', 3, 3, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_nome_en, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (21, 'Calça P', 'Leg S', '', 5, 'U', 10, 10, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_nome_en, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (20, 'Calça RN', 'Leg NB', '', 5, 'U', 10, 10, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_nome_en, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (19, 'Body de manga comprida P', 'Long sleeve body S', '', 5, 'U', 4, 7, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_nome_en, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (18, 'Body de manga comprida RN', 'Long sleeve body NB', '', 5, 'U', 4, 7, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_nome_en, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (17, 'Body de manga curta P', 'Short sleeve body S', '', 5, 'U', 7, 4, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_nome_en, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (16, 'Body de manga curta RN', 'Short sleeve body NB', '', 5, 'U', 7, 4, 0);


